citingPaper,citedPaper
https://openalex.org/W3123195152,https://openalex.org/W2122216841
https://openalex.org/W3124550008,https://openalex.org/W2122216841
https://openalex.org/W3136260651,https://openalex.org/W2122216841
https://openalex.org/W3145594932,https://openalex.org/W2122216841
https://openalex.org/W3163537223,https://openalex.org/W2122216841
https://openalex.org/W3176622639,https://openalex.org/W2122216841
https://openalex.org/W3181553951,https://openalex.org/W2122216841
https://openalex.org/W3181973673,https://openalex.org/W2122216841
https://openalex.org/W3182550406,https://openalex.org/W2122216841
https://openalex.org/W3186457560,https://openalex.org/W2122216841
https://openalex.org/W3195123941,https://openalex.org/W2122216841
https://openalex.org/W3202616165,https://openalex.org/W2122216841
https://openalex.org/W3207067564,https://openalex.org/W2122216841
https://openalex.org/W3207371012,https://openalex.org/W2122216841
https://openalex.org/W3210465688,https://openalex.org/W2122216841
https://openalex.org/W3211027916,https://openalex.org/W2122216841
https://openalex.org/W3214804213,https://openalex.org/W2122216841
https://openalex.org/W4211263339,https://openalex.org/W2122216841
https://openalex.org/W4230356224,https://openalex.org/W2122216841
https://openalex.org/W4230700148,https://openalex.org/W2122216841
https://openalex.org/W4241858005,https://openalex.org/W2122216841
https://openalex.org/W4252952688,https://openalex.org/W2122216841
https://openalex.org/W4283657131,https://openalex.org/W2122216841
https://openalex.org/W4285199241,https://openalex.org/W2122216841
https://openalex.org/W4285249755,https://openalex.org/W2122216841
https://openalex.org/W4286458987,https://openalex.org/W2122216841
https://openalex.org/W4295766715,https://openalex.org/W2122216841
https://openalex.org/W4307711555,https://openalex.org/W2122216841
https://openalex.org/W4307723330,https://openalex.org/W2122216841
https://openalex.org/W4308908946,https://openalex.org/W2122216841
https://openalex.org/W4312204683,https://openalex.org/W2122216841
https://openalex.org/W4312651175,https://openalex.org/W2122216841
https://openalex.org/W4364368805,https://openalex.org/W2122216841
https://openalex.org/W4366085258,https://openalex.org/W2122216841
https://openalex.org/W4383346553,https://openalex.org/W2122216841
https://openalex.org/W4384133380,https://openalex.org/W2122216841
https://openalex.org/W4385260730,https://openalex.org/W2122216841
https://openalex.org/W4385494974,https://openalex.org/W2122216841
https://openalex.org/W4386370708,https://openalex.org/W2122216841
https://openalex.org/W4386491507,https://openalex.org/W2122216841
https://openalex.org/W4388938469,https://openalex.org/W2122216841
https://openalex.org/W4390066466,https://openalex.org/W2122216841
https://openalex.org/W4391308576,https://openalex.org/W2122216841
https://openalex.org/W4392865012,https://openalex.org/W2122216841
https://openalex.org/W4395466247,https://openalex.org/W2122216841
https://openalex.org/W4399323633,https://openalex.org/W2122216841
https://openalex.org/W4401242778,https://openalex.org/W2122216841
https://openalex.org/W4402314342,https://openalex.org/W2122216841
https://openalex.org/W4402546895,https://openalex.org/W2122216841
https://openalex.org/W4405654739,https://openalex.org/W2122216841
https://openalex.org/W4406632693,https://openalex.org/W2122216841
https://openalex.org/W765699370,https://openalex.org/W2122216841
https://openalex.org/W2905819002,https://openalex.org/W2124465354
https://openalex.org/W1444704346,https://openalex.org/W2124465354
https://openalex.org/W1575557529,https://openalex.org/W2124465354
https://openalex.org/W2044900547,https://openalex.org/W2124465354
https://openalex.org/W2353931744,https://openalex.org/W2124465354
https://openalex.org/W2527995213,https://openalex.org/W2124465354
https://openalex.org/W3122884517,https://openalex.org/W2124465354
https://openalex.org/W1983053572,https://openalex.org/W2125337016
https://openalex.org/W1444704346,https://openalex.org/W2125337016
https://openalex.org/W1967097718,https://openalex.org/W2125337016
https://openalex.org/W2157585414,https://openalex.org/W2125337016
https://openalex.org/W2187204840,https://openalex.org/W2125337016
https://openalex.org/W2208317766,https://openalex.org/W2125337016
https://openalex.org/W2527995213,https://openalex.org/W2125337016
https://openalex.org/W2773177589,https://openalex.org/W2125337016
https://openalex.org/W2921712035,https://openalex.org/W2125337016
https://openalex.org/W2967279307,https://openalex.org/W2125337016
https://openalex.org/W3204672706,https://openalex.org/W2125337016
https://openalex.org/W4364368805,https://openalex.org/W2125337016
https://openalex.org/W4385494974,https://openalex.org/W2125337016
https://openalex.org/W4394017071,https://openalex.org/W2125337016
https://openalex.org/W4401845594,https://openalex.org/W2125337016
https://openalex.org/W167868874,https://openalex.org/W2127281421
https://openalex.org/W2208317766,https://openalex.org/W2127281421
https://openalex.org/W2184544484,https://openalex.org/W2132728629
https://openalex.org/W2208317766,https://openalex.org/W2132728629
https://openalex.org/W2288802977,https://openalex.org/W2132728629
https://openalex.org/W2310208630,https://openalex.org/W2132728629
https://openalex.org/W2889122466,https://openalex.org/W2132728629
https://openalex.org/W2967279307,https://openalex.org/W2132728629
https://openalex.org/W3025676006,https://openalex.org/W2132728629
https://openalex.org/W4381736130,https://openalex.org/W2132728629
https://openalex.org/W2208317766,https://openalex.org/W2133143546
https://openalex.org/W2967279307,https://openalex.org/W2133143546
https://openalex.org/W4238028113,https://openalex.org/W2133321662
https://openalex.org/W2895165109,https://openalex.org/W2133321662
https://openalex.org/W3128702014,https://openalex.org/W2133321662
https://openalex.org/W3165956734,https://openalex.org/W2133450989
https://openalex.org/W2034417760,https://openalex.org/W2133450989
https://openalex.org/W1527079419,https://openalex.org/W2144050291
https://openalex.org/W4361214653,https://openalex.org/W2144050291
https://openalex.org/W4280580662,https://openalex.org/W2151222191
https://openalex.org/W4230700148,https://openalex.org/W2151222191
https://openalex.org/W4406632693,https://openalex.org/W2151222191
https://openalex.org/W2947666646,https://openalex.org/W2153943844
https://openalex.org/W2564827629,https://openalex.org/W2155246844
https://openalex.org/W4393244952,https://openalex.org/W2155246844
https://openalex.org/W2613688294,https://openalex.org/W2155246844
https://openalex.org/W4280580662,https://openalex.org/W2155246844
https://openalex.org/W3143516863,https://openalex.org/W2155246844
https://openalex.org/W2546674699,https://openalex.org/W2155246844
https://openalex.org/W1984800654,https://openalex.org/W2155246844
https://openalex.org/W2105584013,https://openalex.org/W2155246844
https://openalex.org/W2107393980,https://openalex.org/W2155246844
https://openalex.org/W2122216841,https://openalex.org/W2155246844
https://openalex.org/W2184044297,https://openalex.org/W2155246844
https://openalex.org/W2208317766,https://openalex.org/W2155246844
https://openalex.org/W2210747677,https://openalex.org/W2155246844
https://openalex.org/W2291516288,https://openalex.org/W2155246844
https://openalex.org/W2298141770,https://openalex.org/W2155246844
https://openalex.org/W2495276003,https://openalex.org/W2155246844
https://openalex.org/W2595264819,https://openalex.org/W2155246844
https://openalex.org/W2598656573,https://openalex.org/W2155246844
https://openalex.org/W2756659966,https://openalex.org/W2155246844
https://openalex.org/W2761614070,https://openalex.org/W2155246844
https://openalex.org/W2766173862,https://openalex.org/W2155246844
https://openalex.org/W2772867153,https://openalex.org/W2155246844
https://openalex.org/W2773358030,https://openalex.org/W2155246844
https://openalex.org/W2807800750,https://openalex.org/W2155246844
https://openalex.org/W2811219136,https://openalex.org/W2155246844
https://openalex.org/W2889122466,https://openalex.org/W2155246844
https://openalex.org/W2900408224,https://openalex.org/W2155246844
https://openalex.org/W2902789768,https://openalex.org/W2155246844
https://openalex.org/W2920476039,https://openalex.org/W2155246844
https://openalex.org/W2922039017,https://openalex.org/W2155246844
https://openalex.org/W2922684064,https://openalex.org/W2155246844
https://openalex.org/W2943421593,https://openalex.org/W2155246844
https://openalex.org/W2967279307,https://openalex.org/W2155246844
https://openalex.org/W2984996373,https://openalex.org/W2155246844
https://openalex.org/W3022704615,https://openalex.org/W2155246844
https://openalex.org/W3033668572,https://openalex.org/W2155246844
https://openalex.org/W3037216812,https://openalex.org/W2155246844
https://openalex.org/W3039606322,https://openalex.org/W2155246844
https://openalex.org/W3094369084,https://openalex.org/W2155246844
https://openalex.org/W3109347625,https://openalex.org/W2155246844
https://openalex.org/W3119775080,https://openalex.org/W2155246844
https://openalex.org/W3123816425,https://openalex.org/W2155246844
https://openalex.org/W3124992314,https://openalex.org/W2155246844
https://openalex.org/W3125052842,https://openalex.org/W2155246844
https://openalex.org/W3128702014,https://openalex.org/W2155246844
https://openalex.org/W3136260651,https://openalex.org/W2155246844
https://openalex.org/W3145594932,https://openalex.org/W2155246844
https://openalex.org/W3170592684,https://openalex.org/W2155246844
https://openalex.org/W3186457560,https://openalex.org/W2155246844
https://openalex.org/W3189747191,https://openalex.org/W2155246844
https://openalex.org/W3202153609,https://openalex.org/W2155246844
https://openalex.org/W3211027916,https://openalex.org/W2155246844
https://openalex.org/W3216038618,https://openalex.org/W2155246844
https://openalex.org/W4205360523,https://openalex.org/W2155246844
https://openalex.org/W4211263339,https://openalex.org/W2155246844
https://openalex.org/W4230700148,https://openalex.org/W2155246844
https://openalex.org/W4283657131,https://openalex.org/W2155246844
https://openalex.org/W4285024880,https://openalex.org/W2155246844
https://openalex.org/W4307156538,https://openalex.org/W2155246844
https://openalex.org/W4307711555,https://openalex.org/W2155246844
https://openalex.org/W4307723330,https://openalex.org/W2155246844
https://openalex.org/W4312204683,https://openalex.org/W2155246844
https://openalex.org/W4322624816,https://openalex.org/W2155246844
https://openalex.org/W4383346553,https://openalex.org/W2155246844
https://openalex.org/W4384133380,https://openalex.org/W2155246844
https://openalex.org/W4386929517,https://openalex.org/W2155246844
https://openalex.org/W4388938469,https://openalex.org/W2155246844
https://openalex.org/W4390066466,https://openalex.org/W2155246844
https://openalex.org/W4390693054,https://openalex.org/W2155246844
https://openalex.org/W4399529338,https://openalex.org/W2155246844
https://openalex.org/W4401242778,https://openalex.org/W2155246844
https://openalex.org/W4402066912,https://openalex.org/W2155246844
https://openalex.org/W4402923847,https://openalex.org/W2155246844
https://openalex.org/W4404002973,https://openalex.org/W2155246844
https://openalex.org/W1983053572,https://openalex.org/W2157585414
https://openalex.org/W3143516863,https://openalex.org/W2157585414
https://openalex.org/W1444704346,https://openalex.org/W2157585414
https://openalex.org/W167868874,https://openalex.org/W2157585414
https://openalex.org/W1947133949,https://openalex.org/W2157585414
https://openalex.org/W1967097718,https://openalex.org/W2157585414
https://openalex.org/W2010545686,https://openalex.org/W2157585414
https://openalex.org/W2011405670,https://openalex.org/W2157585414
https://openalex.org/W2182279624,https://openalex.org/W2157585414
https://openalex.org/W2208317766,https://openalex.org/W2157585414
https://openalex.org/W2229381819,https://openalex.org/W2157585414
https://openalex.org/W2527995213,https://openalex.org/W2157585414
https://openalex.org/W2580182246,https://openalex.org/W2157585414
https://openalex.org/W2773177589,https://openalex.org/W2157585414
https://openalex.org/W2891903686,https://openalex.org/W2157585414
https://openalex.org/W2921143263,https://openalex.org/W2157585414
https://openalex.org/W2943543771,https://openalex.org/W2157585414
https://openalex.org/W2967279307,https://openalex.org/W2157585414
https://openalex.org/W2978816005,https://openalex.org/W2157585414
https://openalex.org/W3043938586,https://openalex.org/W2157585414
https://openalex.org/W3120292600,https://openalex.org/W2157585414
https://openalex.org/W3121545129,https://openalex.org/W2157585414
https://openalex.org/W3136260651,https://openalex.org/W2157585414
https://openalex.org/W3195123941,https://openalex.org/W2157585414
https://openalex.org/W3202616165,https://openalex.org/W2157585414
https://openalex.org/W3204672706,https://openalex.org/W2157585414
https://openalex.org/W4210953259,https://openalex.org/W2157585414
https://openalex.org/W4296277673,https://openalex.org/W2157585414
https://openalex.org/W4304172618,https://openalex.org/W2157585414
https://openalex.org/W4364368805,https://openalex.org/W2157585414
https://openalex.org/W4394017071,https://openalex.org/W2157585414
https://openalex.org/W4396596924,https://openalex.org/W2157585414
https://openalex.org/W4401845594,https://openalex.org/W2157585414
https://openalex.org/W4401871424,https://openalex.org/W2157585414
https://openalex.org/W4404002973,https://openalex.org/W2157585414
https://openalex.org/W1546068527,https://openalex.org/W2158055684
https://openalex.org/W1580804840,https://openalex.org/W2158055684
https://openalex.org/W2003514985,https://openalex.org/W2158055684
https://openalex.org/W2108734997,https://openalex.org/W2158055684
https://openalex.org/W2132728629,https://openalex.org/W2158055684
https://openalex.org/W2134426017,https://openalex.org/W2158055684
https://openalex.org/W2310208630,https://openalex.org/W2158055684
https://openalex.org/W2890853717,https://openalex.org/W2158055684
https://openalex.org/W2906080883,https://openalex.org/W2158055684
https://openalex.org/W2921143263,https://openalex.org/W2158055684
https://openalex.org/W3025676006,https://openalex.org/W2158055684
https://openalex.org/W3125330545,https://openalex.org/W2158055684
https://openalex.org/W3136260651,https://openalex.org/W2158055684
https://openalex.org/W4238048379,https://openalex.org/W2158055684
https://openalex.org/W4381736130,https://openalex.org/W2158055684
https://openalex.org/W3165956734,https://openalex.org/W2159953986
https://openalex.org/W2038719374,https://openalex.org/W2159953986
https://openalex.org/W3121545129,https://openalex.org/W2159953986
https://openalex.org/W3186457560,https://openalex.org/W2159953986
https://openalex.org/W4387158607,https://openalex.org/W2159988399
https://openalex.org/W4399323633,https://openalex.org/W2159988399
https://openalex.org/W4401242778,https://openalex.org/W2159988399
https://openalex.org/W4280580662,https://openalex.org/W2170708007
https://openalex.org/W1969182931,https://openalex.org/W2170708007
https://openalex.org/W2025903092,https://openalex.org/W2170708007
https://openalex.org/W2105584013,https://openalex.org/W2170708007
https://openalex.org/W2120158174,https://openalex.org/W2170708007
https://openalex.org/W2208157789,https://openalex.org/W2170708007
https://openalex.org/W2291516288,https://openalex.org/W2170708007
https://openalex.org/W2298141770,https://openalex.org/W2170708007
https://openalex.org/W2310208630,https://openalex.org/W2170708007
https://openalex.org/W2495276003,https://openalex.org/W2170708007
https://openalex.org/W2897475839,https://openalex.org/W2170708007
https://openalex.org/W2921143263,https://openalex.org/W2170708007
https://openalex.org/W3189747191,https://openalex.org/W2170708007
https://openalex.org/W3202616165,https://openalex.org/W2170708007
https://openalex.org/W4230700148,https://openalex.org/W2170708007
https://openalex.org/W4295766715,https://openalex.org/W2170708007
https://openalex.org/W4307723330,https://openalex.org/W2170708007
https://openalex.org/W4402314342,https://openalex.org/W2170708007
https://openalex.org/W765699370,https://openalex.org/W2170708007
https://openalex.org/W1983053572,https://openalex.org/W2171543589
https://openalex.org/W1985674062,https://openalex.org/W2171543589
https://openalex.org/W1993865286,https://openalex.org/W2171543589
https://openalex.org/W2107393980,https://openalex.org/W2171543589
https://openalex.org/W2182279624,https://openalex.org/W2171543589
https://openalex.org/W2288802977,https://openalex.org/W2171543589
https://openalex.org/W2716435981,https://openalex.org/W2171543589
https://openalex.org/W2767134817,https://openalex.org/W2171543589
https://openalex.org/W2889122466,https://openalex.org/W2171543589
https://openalex.org/W2900408224,https://openalex.org/W2171543589
https://openalex.org/W2933369931,https://openalex.org/W2171543589
https://openalex.org/W2968697195,https://openalex.org/W2171543589
https://openalex.org/W2972798438,https://openalex.org/W2171543589
https://openalex.org/W3037216812,https://openalex.org/W2171543589
https://openalex.org/W4220692802,https://openalex.org/W2171543589
https://openalex.org/W4362611983,https://openalex.org/W2171543589
https://openalex.org/W4280580662,https://openalex.org/W2182279624
https://openalex.org/W2663861583,https://openalex.org/W2182279624
https://openalex.org/W2716435981,https://openalex.org/W2182279624
https://openalex.org/W2897475839,https://openalex.org/W2182279624
https://openalex.org/W3145594932,https://openalex.org/W2182279624
https://openalex.org/W4307711555,https://openalex.org/W2182279624
https://openalex.org/W4312204683,https://openalex.org/W2182279624
https://openalex.org/W2460486083,https://openalex.org/W2182749524
https://openalex.org/W2003514985,https://openalex.org/W2182749524
https://openalex.org/W4200297537,https://openalex.org/W2182749524
https://openalex.org/W2298141770,https://openalex.org/W2184044297
https://openalex.org/W2495276003,https://openalex.org/W2184044297
https://openalex.org/W2159988399,https://openalex.org/W2184450311
https://openalex.org/W3121808914,https://openalex.org/W2184450311
https://openalex.org/W2900408224,https://openalex.org/W2210747677
https://openalex.org/W2914094440,https://openalex.org/W2210747677
https://openalex.org/W3039606322,https://openalex.org/W2210747677
https://openalex.org/W3128702014,https://openalex.org/W2210747677
https://openalex.org/W4296277673,https://openalex.org/W2210747677
https://openalex.org/W4361214653,https://openalex.org/W2210747677
https://openalex.org/W4381736130,https://openalex.org/W2210747677
https://openalex.org/W4385782198,https://openalex.org/W2210747677
https://openalex.org/W4402986304,https://openalex.org/W2210747677
https://openalex.org/W2921143263,https://openalex.org/W2229381819
https://openalex.org/W4210953259,https://openalex.org/W2229381819
https://openalex.org/W4296277673,https://openalex.org/W2229381819
https://openalex.org/W4399323633,https://openalex.org/W2229381819
https://openalex.org/W2773358030,https://openalex.org/W2237492881
https://openalex.org/W3125052842,https://openalex.org/W2237492881
https://openalex.org/W3216038618,https://openalex.org/W2237492881
https://openalex.org/W2460486083,https://openalex.org/W2258354779
https://openalex.org/W1648451562,https://openalex.org/W2258354779
https://openalex.org/W1969182931,https://openalex.org/W2258354779
https://openalex.org/W2118931737,https://openalex.org/W2258354779
https://openalex.org/W2170708007,https://openalex.org/W2258354779
https://openalex.org/W2291516288,https://openalex.org/W2258354779
https://openalex.org/W2310208630,https://openalex.org/W2258354779
https://openalex.org/W3150419855,https://openalex.org/W2258354779
https://openalex.org/W4230700148,https://openalex.org/W2258354779
https://openalex.org/W4387172619,https://openalex.org/W2258354779
https://openalex.org/W439017983,https://openalex.org/W2258354779
https://openalex.org/W4395463994,https://openalex.org/W2258354779
https://openalex.org/W2921069773,https://openalex.org/W2261420935
https://openalex.org/W3000604125,https://openalex.org/W2261420935
https://openalex.org/W4386370708,https://openalex.org/W2261420935
https://openalex.org/W2460486083,https://openalex.org/W2288802977
https://openalex.org/W4280580662,https://openalex.org/W2288802977
https://openalex.org/W1444704346,https://openalex.org/W2288802977
https://openalex.org/W1792190074,https://openalex.org/W2288802977
https://openalex.org/W1967097718,https://openalex.org/W2288802977
https://openalex.org/W1993865286,https://openalex.org/W2288802977
https://openalex.org/W2068645718,https://openalex.org/W2288802977
https://openalex.org/W2107393980,https://openalex.org/W2288802977
https://openalex.org/W2120158174,https://openalex.org/W2288802977
https://openalex.org/W2122216841,https://openalex.org/W2288802977
https://openalex.org/W2151222191,https://openalex.org/W2288802977
https://openalex.org/W2171543589,https://openalex.org/W2288802977
https://openalex.org/W2182279624,https://openalex.org/W2288802977
https://openalex.org/W2208317766,https://openalex.org/W2288802977
https://openalex.org/W2210747677,https://openalex.org/W2288802977
https://openalex.org/W2261420935,https://openalex.org/W2288802977
https://openalex.org/W2291516288,https://openalex.org/W2288802977
https://openalex.org/W2302816456,https://openalex.org/W2288802977
https://openalex.org/W2507475885,https://openalex.org/W2288802977
https://openalex.org/W2527995213,https://openalex.org/W2288802977
https://openalex.org/W2716435981,https://openalex.org/W2288802977
https://openalex.org/W2756659966,https://openalex.org/W2288802977
https://openalex.org/W2767134817,https://openalex.org/W2288802977
https://openalex.org/W2804095451,https://openalex.org/W2288802977
https://openalex.org/W2895165109,https://openalex.org/W2288802977
https://openalex.org/W2914094440,https://openalex.org/W2288802977
https://openalex.org/W2947666646,https://openalex.org/W2288802977
https://openalex.org/W2967279307,https://openalex.org/W2288802977
https://openalex.org/W2972798438,https://openalex.org/W2288802977
https://openalex.org/W2978816005,https://openalex.org/W2288802977
https://openalex.org/W3022704615,https://openalex.org/W2288802977
https://openalex.org/W3033929493,https://openalex.org/W2288802977
https://openalex.org/W3039606322,https://openalex.org/W2288802977
https://openalex.org/W3120292600,https://openalex.org/W2288802977
https://openalex.org/W3121217472,https://openalex.org/W2288802977
https://openalex.org/W3124226182,https://openalex.org/W2288802977
https://openalex.org/W3124550008,https://openalex.org/W2288802977
https://openalex.org/W3128702014,https://openalex.org/W2288802977
https://openalex.org/W3136260651,https://openalex.org/W2288802977
https://openalex.org/W3190097825,https://openalex.org/W2288802977
https://openalex.org/W3195123941,https://openalex.org/W2288802977
https://openalex.org/W3202616165,https://openalex.org/W2288802977
https://openalex.org/W3214804213,https://openalex.org/W2288802977
https://openalex.org/W4230700148,https://openalex.org/W2288802977
https://openalex.org/W4238048379,https://openalex.org/W2288802977
https://openalex.org/W4285263003,https://openalex.org/W2288802977
https://openalex.org/W4286458987,https://openalex.org/W2288802977
https://openalex.org/W4296277673,https://openalex.org/W2288802977
https://openalex.org/W4307711555,https://openalex.org/W2288802977
https://openalex.org/W4307723330,https://openalex.org/W2288802977
https://openalex.org/W4381666160,https://openalex.org/W2288802977
https://openalex.org/W4386929517,https://openalex.org/W2288802977
https://openalex.org/W4388938469,https://openalex.org/W2288802977
https://openalex.org/W439017983,https://openalex.org/W2288802977
https://openalex.org/W4401242778,https://openalex.org/W2288802977
https://openalex.org/W4401871424,https://openalex.org/W2288802977
https://openalex.org/W4405920878,https://openalex.org/W2288802977
https://openalex.org/W765699370,https://openalex.org/W2288802977
https://openalex.org/W2598656573,https://openalex.org/W2291516288
https://openalex.org/W4280580662,https://openalex.org/W2320409419
https://openalex.org/W4238028113,https://openalex.org/W2320409419
https://openalex.org/W1444704346,https://openalex.org/W2320409419
https://openalex.org/W1556385061,https://openalex.org/W2320409419
https://openalex.org/W1896316165,https://openalex.org/W2320409419
https://openalex.org/W2048745299,https://openalex.org/W2320409419
https://openalex.org/W2105584013,https://openalex.org/W2320409419
https://openalex.org/W2159953986,https://openalex.org/W2320409419
https://openalex.org/W2181742113,https://openalex.org/W2320409419
https://openalex.org/W2184450311,https://openalex.org/W2320409419
https://openalex.org/W2208317766,https://openalex.org/W2320409419
https://openalex.org/W2237492881,https://openalex.org/W2320409419
https://openalex.org/W2476394513,https://openalex.org/W2320409419
https://openalex.org/W2485689150,https://openalex.org/W2320409419
https://openalex.org/W2527995213,https://openalex.org/W2320409419
https://openalex.org/W2595264819,https://openalex.org/W2320409419
https://openalex.org/W2773358030,https://openalex.org/W2320409419
https://openalex.org/W2895165109,https://openalex.org/W2320409419
https://openalex.org/W2914094440,https://openalex.org/W2320409419
https://openalex.org/W2921069773,https://openalex.org/W2320409419
https://openalex.org/W2921143263,https://openalex.org/W2320409419
https://openalex.org/W2947666646,https://openalex.org/W2320409419
https://openalex.org/W2967279307,https://openalex.org/W2320409419
https://openalex.org/W3032637579,https://openalex.org/W2320409419
https://openalex.org/W3037705751,https://openalex.org/W2320409419
https://openalex.org/W3121545129,https://openalex.org/W2320409419
https://openalex.org/W3123816425,https://openalex.org/W2320409419
https://openalex.org/W3124550008,https://openalex.org/W2320409419
https://openalex.org/W3125052842,https://openalex.org/W2320409419
https://openalex.org/W3125359030,https://openalex.org/W2320409419
https://openalex.org/W3178385122,https://openalex.org/W2320409419
https://openalex.org/W3216038618,https://openalex.org/W2320409419
https://openalex.org/W325124896,https://openalex.org/W2320409419
https://openalex.org/W4282557620,https://openalex.org/W2320409419
https://openalex.org/W4285263003,https://openalex.org/W2320409419
https://openalex.org/W4386370708,https://openalex.org/W2320409419
https://openalex.org/W765699370,https://openalex.org/W2320409419
https://openalex.org/W4393244952,https://openalex.org/W2322954441
https://openalex.org/W3088079582,https://openalex.org/W2322954441
https://openalex.org/W2595264819,https://openalex.org/W2322954441
https://openalex.org/W3022704615,https://openalex.org/W2322954441
https://openalex.org/W4282557620,https://openalex.org/W2322954441
https://openalex.org/W4307711555,https://openalex.org/W2322954441
https://openalex.org/W4402986304,https://openalex.org/W2322954441
https://openalex.org/W4392865012,https://openalex.org/W2364400020
https://openalex.org/W2237492881,https://openalex.org/W2485689150
https://openalex.org/W2773358030,https://openalex.org/W2485689150
https://openalex.org/W2895165109,https://openalex.org/W2485689150
https://openalex.org/W3037705751,https://openalex.org/W2485689150
https://openalex.org/W3125052842,https://openalex.org/W2485689150
https://openalex.org/W3216038618,https://openalex.org/W2485689150
https://openalex.org/W4393244952,https://openalex.org/W2495276003
https://openalex.org/W3109347625,https://openalex.org/W2495276003
https://openalex.org/W3181553951,https://openalex.org/W2495276003
https://openalex.org/W3184422859,https://openalex.org/W2495276003
https://openalex.org/W3204735205,https://openalex.org/W2495276003
https://openalex.org/W4211263339,https://openalex.org/W2495276003
https://openalex.org/W4312651175,https://openalex.org/W2495276003
https://openalex.org/W4384133380,https://openalex.org/W2495276003
https://openalex.org/W4388938469,https://openalex.org/W2495276003
https://openalex.org/W3027769937,https://openalex.org/W2507475885
https://openalex.org/W2789684694,https://openalex.org/W2507475885
https://openalex.org/W2897475839,https://openalex.org/W2507475885
https://openalex.org/W4307711555,https://openalex.org/W2507475885
https://openalex.org/W4381660505,https://openalex.org/W2507475885
https://openalex.org/W3027769937,https://openalex.org/W2512952691
https://openalex.org/W2761614070,https://openalex.org/W2512952691
https://openalex.org/W2789684694,https://openalex.org/W2512952691
https://openalex.org/W2922684064,https://openalex.org/W2512952691
https://openalex.org/W2940947093,https://openalex.org/W2512952691
https://openalex.org/W2963918180,https://openalex.org/W2512952691
https://openalex.org/W3000604125,https://openalex.org/W2512952691
https://openalex.org/W3001811947,https://openalex.org/W2512952691
https://openalex.org/W3121217472,https://openalex.org/W2512952691
https://openalex.org/W3182550406,https://openalex.org/W2512952691
https://openalex.org/W3207067564,https://openalex.org/W2512952691
https://openalex.org/W3214804213,https://openalex.org/W2512952691
https://openalex.org/W4322624816,https://openalex.org/W2512952691
https://openalex.org/W4362611983,https://openalex.org/W2512952691
https://openalex.org/W4386929517,https://openalex.org/W2512952691
https://openalex.org/W4390145267,https://openalex.org/W2512952691
https://openalex.org/W4390870445,https://openalex.org/W2512952691
https://openalex.org/W4394017071,https://openalex.org/W2512952691
https://openalex.org/W4401845594,https://openalex.org/W2512952691
https://openalex.org/W4401871424,https://openalex.org/W2512952691
https://openalex.org/W4406103194,https://openalex.org/W2512952691
https://openalex.org/W2756659966,https://openalex.org/W2527995213
https://openalex.org/W3033929493,https://openalex.org/W2527995213
https://openalex.org/W4401871424,https://openalex.org/W2527995213
https://openalex.org/W4289222991,https://openalex.org/W2544001857
https://openalex.org/W4280580662,https://openalex.org/W2544001857
https://openalex.org/W2920476039,https://openalex.org/W2544001857
https://openalex.org/W2938378096,https://openalex.org/W2544001857
https://openalex.org/W2947666646,https://openalex.org/W2544001857
https://openalex.org/W3022704615,https://openalex.org/W2544001857
https://openalex.org/W3039606322,https://openalex.org/W2544001857
https://openalex.org/W3123816425,https://openalex.org/W2544001857
https://openalex.org/W3124550008,https://openalex.org/W2544001857
https://openalex.org/W3124992314,https://openalex.org/W2544001857
https://openalex.org/W3176622639,https://openalex.org/W2544001857
https://openalex.org/W3181973673,https://openalex.org/W2544001857
https://openalex.org/W3197901707,https://openalex.org/W2544001857
https://openalex.org/W3204735205,https://openalex.org/W2544001857
https://openalex.org/W4205360523,https://openalex.org/W2544001857
https://openalex.org/W4205731136,https://openalex.org/W2544001857
https://openalex.org/W4285249755,https://openalex.org/W2544001857
https://openalex.org/W4289824063,https://openalex.org/W2544001857
https://openalex.org/W4293801681,https://openalex.org/W2544001857
https://openalex.org/W4312802865,https://openalex.org/W2544001857
https://openalex.org/W4367597654,https://openalex.org/W2544001857
https://openalex.org/W4386370708,https://openalex.org/W2544001857
https://openalex.org/W4386491507,https://openalex.org/W2544001857
https://openalex.org/W4390066466,https://openalex.org/W2544001857
https://openalex.org/W4401242778,https://openalex.org/W2544001857
https://openalex.org/W4401327824,https://openalex.org/W2544001857
https://openalex.org/W4401871424,https://openalex.org/W2544001857
https://openalex.org/W4402018025,https://openalex.org/W2544001857
https://openalex.org/W4402066912,https://openalex.org/W2544001857
https://openalex.org/W4403370613,https://openalex.org/W2544001857
https://openalex.org/W4407152405,https://openalex.org/W2544001857
https://openalex.org/W1882444807,https://openalex.org/W2553521091
https://openalex.org/W3204735205,https://openalex.org/W2565185528
https://openalex.org/W2943421593,https://openalex.org/W2587329652
https://openalex.org/W3001385022,https://openalex.org/W2587329652
https://openalex.org/W3033501614,https://openalex.org/W2587329652
https://openalex.org/W4381512763,https://openalex.org/W2592479289
https://openalex.org/W2889122466,https://openalex.org/W2595264819
https://openalex.org/W2984996373,https://openalex.org/W2595264819
https://openalex.org/W3022704615,https://openalex.org/W2595264819
https://openalex.org/W3145594932,https://openalex.org/W2595264819
https://openalex.org/W3176622639,https://openalex.org/W2595264819
https://openalex.org/W3178385122,https://openalex.org/W2595264819
